
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Nov 25 22:07:07 2020
URL_BASE: http://10.10.89.251/content/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Interactive Recursion

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.89.251/content/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.bash_history
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.bashrc
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.cache
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.config
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.cvs
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.cvsignore
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.forward
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.git/HEAD
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.history
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.hta
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.htaccess
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.htpasswd
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.listing
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.listings
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.mysql_history
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.passwd
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.perf
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.profile
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.rhosts
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.sh_history
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.ssh
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.subversion
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.svn
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.svn/entries
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.swf
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.web
                                                                                                                                 
--> Testing: http://10.10.89.251/content/@
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_adm
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_admin
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_ajax
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_archive
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_assets
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_backup
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_baks
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_borders
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_cache
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_catalogs
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_code
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_common
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_conf
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_config
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_css
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_data
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_database
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_db_backups
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_derived
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_dev
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_dummy
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_files
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_flash
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_fpclass
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_images
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_img
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_inc
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_include
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_includes
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_install
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_js
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_layouts
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_lib
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_media
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_mem_bin
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_mm
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_mmserverscripts
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_mygallery
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_net
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_notes
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_old
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_overlay
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_pages
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_private
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_reports
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_res
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_resources
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_scriptlibrary
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_scripts
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_source
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_src
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_stats
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_styles
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_swf
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_temp
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_tempalbums
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_template
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_templates
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_test
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_themes
                                                                               
==> DIRECTORY: http://10.10.89.251/content/_themes/
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_tmp
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_tmpfileop
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_aut
                                                                                                                                 
